[[ 8.42438977e-13  4.09090812e+03]
 [ 3.00000000e+02  3.73081661e-14]
 [ 6.00000000e+02  3.28745231e-13]
 [ 9.00000000e+02  0.00000000e+00]
 [ 1.20000000e+03  0.00000000e+00]
 [ 0.00000000e+00  3.00000000e+02]
 [ 3.00000000e+02  3.00000000e+02]
 [ 6.00000000e+02  3.00000000e+02]
 [ 9.00000000e+02  3.00000000e+02]
 [ 1.20000000e+03  3.00000000e+02]
 [ 0.00000000e+00  6.00000000e+02]
 [ 3.00000000e+02  6.00000000e+02]
 [ 6.00000000e+02  6.00000000e+02]
 [ 9.00000000e+02  6.00000000e+02]
 [ 1.20000000e+03  6.00000000e+02]
 [ 0.00000000e+00  9.00000000e+02]
 [ 3.00000000e+02  9.00000000e+02]
 [ 1.93085557e+03 -5.88115023e+02]
 [ 9.00000000e+02  9.00000000e+02]
 [ 1.20000000e+03  9.00000000e+02]
 [ 4.95499805e+03 -8.57011166e+02]
 [ 3.00000000e+02  1.20000000e+03]
 [ 6.00000000e+02  1.20000000e+03]
 [ 9.00000000e+02  1.20000000e+03]
 [ 1.20000000e+03  1.20000000e+03]]
